	R1	R2
1046_6_S92_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1046_6_S92_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1046_6_S92_L001_R2_001.fastq.gz
1048_2_S90_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1048_2_S90_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1048_2_S90_L001_R2_001.fastq.gz
1027_2_S28_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1027_2_S28_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1027_2_S28_L001_R2_001.fastq.gz
1026_12_S93_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1026_12_S93_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1026_12_S93_L001_R2_001.fastq.gz
1030_6_S91_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1030_6_S91_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1030_6_S91_L001_R2_001.fastq.gz
1047_12_S58_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1047_12_S58_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1047_12_S58_L001_R2_001.fastq.gz
1035_6_S55_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1035_6_S55_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1035_6_S55_L001_R2_001.fastq.gz
1047_2_S7_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1047_2_S7_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1047_2_S7_L001_R2_001.fastq.gz
1016_12_S32_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1016_12_S32_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1016_12_S32_L001_R2_001.fastq.gz
1025_6_S30_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1025_6_S30_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1025_6_S30_L001_R2_001.fastq.gz
1045_6_S9_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1045_6_S9_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1045_6_S9_L001_R2_001.fastq.gz
1026_2_S40_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1026_2_S40_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1026_2_S40_L001_R2_001.fastq.gz
1030_12_S69_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1030_12_S69_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1030_12_S69_L001_R2_001.fastq.gz
1026_6_S19_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1026_6_S19_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1026_6_S19_L001_R2_001.fastq.gz
1016_6_S54_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1016_6_S54_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1016_6_S54_L001_R2_001.fastq.gz
1016_2_S76_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1016_2_S76_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1016_2_S76_L001_R2_001.fastq.gz
1046_12_S70_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1046_12_S70_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1046_12_S70_L001_R2_001.fastq.gz
1031_6_S79_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1031_6_S79_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1031_6_S79_L001_R2_001.fastq.gz
1049_2_S78_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1049_2_S78_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1049_2_S78_L001_R2_001.fastq.gz
1010_2_S88_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1010_2_S88_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1010_2_S88_L001_R2_001.fastq.gz
1034_6_S67_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1034_6_S67_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1034_6_S67_L001_R2_001.fastq.gz
1035_2_S77_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1035_2_S77_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1035_2_S77_L001_R2_001.fastq.gz
1049_6_S56_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1049_6_S56_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1049_6_S56_L001_R2_001.fastq.gz
1036_2_S65_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1036_2_S65_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1036_2_S65_L001_R2_001.fastq.gz
1047_6_S80_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1047_6_S80_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1047_6_S80_L001_R2_001.fastq.gz
1042_6_S20_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1042_6_S20_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1042_6_S20_L001_R2_001.fastq.gz
1034_2_S89_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1034_2_S89_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1034_2_S89_L001_R2_001.fastq.gz
1027_12_S81_L001	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1027_12_S81_L001_R1_001.fastq.gz	/export/home/hramay/projects/Reimer/Wharton/data/fastq/Wharton/1027_12_S81_L001_R2_001.fastq.gz
